
---------- Begin Simulation Statistics ----------
simSeconds                                   0.611915                       # Number of seconds simulated (Second)
simTicks                                 611914571583                       # Number of ticks simulated (Tick)
finalTick                                611914571583                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   7541.73                       # Real time elapsed on the host (Second)
hostTickRate                                 81137204                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    2267564                       # Number of bytes of host memory used (Byte)
simInsts                                   1000000006                       # Number of instructions simulated (Count)
simOps                                     1160112261                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   132596                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     153826                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                           500                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                       1714046420                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.714046                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.583415                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                      1657013852                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     7232                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                     1508306414                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                1960843                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined            496908722                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined        1269923127                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                6693                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples          1713960119                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.880013                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.669951                       # Number of insts issued each cycle (Count)
system.cpu.icache.overallMshrMisses::total          823                       # number of overall MSHR misses (Count)
system.cpu.icache.demandMshrMissLatency::cpu.inst     59608808                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.icache.demandMshrMissLatency::total     59608808                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.icache.overallMshrMissLatency::cpu.inst     59608808                       # number of overall MSHR miss ticks (Tick)
system.cpu.icache.overallMshrMissLatency::total     59608808                       # number of overall MSHR miss ticks (Tick)
system.cpu.icache.demandMshrMissRate::cpu.inst     0.000005                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.icache.demandMshrMissRate::total     0.000005                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.icache.overallMshrMissRate::cpu.inst     0.000005                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.icache.overallMshrMissRate::total     0.000005                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.icache.demandAvgMshrMissLatency::cpu.inst 72428.685298                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.demandAvgMshrMissLatency::total 72428.685298                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.overallAvgMshrMissLatency::cpu.inst 72428.685298                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.overallAvgMshrMissLatency::total 72428.685298                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.replacements                    402                       # number of replacements (Count)
system.cpu.icache.ReadReq.hits::cpu.inst    172739370                       # number of ReadReq hits (Count)
system.cpu.icache.ReadReq.hits::total       172739370                       # number of ReadReq hits (Count)
system.cpu.icache.ReadReq.misses::cpu.inst         1334                       # number of ReadReq misses (Count)
system.cpu.icache.ReadReq.misses::total          1334                       # number of ReadReq misses (Count)
system.cpu.icache.ReadReq.missLatency::cpu.inst     89390891                       # number of ReadReq miss ticks (Tick)
system.cpu.icache.ReadReq.missLatency::total     89390891                       # number of ReadReq miss ticks (Tick)
system.cpu.icache.ReadReq.accesses::cpu.inst    172740704                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.icache.ReadReq.accesses::total    172740704                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.icache.ReadReq.missRate::cpu.inst     0.000008                       # miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.missRate::total     0.000008                       # miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.avgMissLatency::cpu.inst 67009.663418                       # average ReadReq miss latency ((Tick/Count))
system.cpu.icache.ReadReq.avgMissLatency::total 67009.663418                       # average ReadReq miss latency ((Tick/Count))
system.cpu.icache.ReadReq.mshrHits::cpu.inst          511                       # number of ReadReq MSHR hits (Count)
system.cpu.icache.ReadReq.mshrHits::total          511                       # number of ReadReq MSHR hits (Count)
system.cpu.icache.ReadReq.mshrMisses::cpu.inst          823                       # number of ReadReq MSHR misses (Count)
system.cpu.icache.ReadReq.mshrMisses::total          823                       # number of ReadReq MSHR misses (Count)
system.cpu.icache.ReadReq.mshrMissLatency::cpu.inst     59608808                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.icache.ReadReq.mshrMissLatency::total     59608808                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.icache.ReadReq.mshrMissRate::cpu.inst     0.000005                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.mshrMissRate::total     0.000005                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.avgMshrMissLatency::cpu.inst 72428.685298                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.icache.ReadReq.avgMshrMissLatency::total 72428.685298                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.icache.power_state.pwrStateResidencyTicks::UNDEFINED 611914571583                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.icache.tags.tagsInUse           358.437467                       # Average ticks per tags in use ((Tick/Count))
system.cpu.icache.tags.totalRefs            172740193                       # Total number of references to valid blocks. (Count)
system.cpu.icache.tags.sampledRefs                823                       # Sample count of references to valid blocks. (Count)
system.cpu.icache.tags.avgRefs           209890.878493                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.icache.tags.warmupTick               82000                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.icache.tags.occupancies::cpu.inst   358.437467                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu.icache.tags.avgOccs::cpu.inst     0.700073                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.icache.tags.avgOccs::total        0.700073                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.icache.tags.occupanciesTaskId::1024          421                       # Occupied blocks per task id (Count)
system.cpu.icache.tags.ageTaskId_1024::4          421                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ratioOccsTaskId::1024     0.822266                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu.icache.tags.tagAccesses          345482231                       # Number of tag accesses (Count)
system.cpu.icache.tags.dataAccesses         345482231                       # Number of data accesses (Count)
system.cpu.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 611914571583                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.iew.idleCycles                           0                       # Number of cycles IEW is idle (Cycle)
system.cpu.iew.squashCycles                  11017047                       # Number of cycles IEW is squashing (Cycle)
system.cpu.iew.blockCycles                  197728100                       # Number of cycles IEW is blocking (Cycle)
system.cpu.iew.unblockCycles                387554438                       # Number of cycles IEW is unblocking (Cycle)
system.cpu.iew.dispatchedInsts             1657021399                       # Number of instructions dispatched to IQ (Count)
system.cpu.iew.dispSquashedInsts              1988294                       # Number of squashed instructions skipped by dispatch (Count)
system.cpu.iew.dispLoadInsts                509601632                       # Number of dispatched load instructions (Count)
system.cpu.iew.dispStoreInsts               279243840                       # Number of dispatched store instructions (Count)
system.cpu.iew.dispNonSpecInsts                  3788                       # Number of dispatched non-speculative instructions (Count)
system.cpu.iew.iqFullEvents                   2093635                       # Number of times the IQ has become full, causing a stall (Count)
system.cpu.iew.lsqFullEvents                382967311                       # Number of times the LSQ has become full, causing a stall (Count)
system.cpu.iew.memOrderViolationEvents         304677                       # Number of memory order violations (Count)
system.cpu.iew.predictedTakenIncorrect        5999557                       # Number of branches that were predicted taken incorrectly (Count)
system.cpu.iew.predictedNotTakenIncorrect      6902966                       # Number of branches that were predicted not taken incorrectly (Count)
system.cpu.iew.branchMispredicts             12902523                       # Number of branch mispredicts detected at execute (Count)
system.cpu.iew.instsToCommit               1405146017                       # Cumulative count of insts sent to commit (Count)
system.cpu.iew.writebackCount              1389553508                       # Cumulative count of insts written-back (Count)
system.cpu.iew.producerInst                 796904882                       # Number of instructions producing a value (Count)
system.cpu.iew.consumerInst                1234572290                       # Number of instructions consuming a value (Count)
system.cpu.iew.wbRate                        0.810686                       # Insts written-back per cycle ((Count/Cycle))
system.cpu.iew.wbFanout                      0.645491                       # Average fanout of values written-back ((Count/Count))
system.cpu.lsq0.forwLoads                    47861296                       # Number of loads that had data forwarded from stores (Count)
system.cpu.lsq0.squashedLoads               142890290                       # Number of loads squashed (Count)
system.cpu.lsq0.ignoredResponses               146590                       # Number of memory responses ignored because the instruction is squashed (Count)
system.cpu.lsq0.memOrderViolation              304677                       # Number of memory ordering violations (Count)
system.cpu.lsq0.squashedStores               64063538                       # Number of stores squashed (Count)
system.cpu.lsq0.rescheduledLoads              8050849                       # Number of loads that were rescheduled (Count)
system.cpu.lsq0.blockedByCache                9885137                       # Number of times an access to memory failed due to the cache being blocked (Count)
system.cpu.lsq0.loadToUse::samples          359040298                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::mean             17.363130                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::stdev            77.859280                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::0-9              321180735     89.46%     89.46% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::10-19              7163634      2.00%     91.45% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
